

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   819                           ; 2 bytes @ 0x11
   820  0031                     	ds	1
   821  0032                     ___lldiv@counter:
   822                           
   823                           ; 1 bytes @ 0x12
   824  0032                     	ds	1
   825  0033                     ?_I2C_Master_Init:
   826  0033                     I2C_Master_Init@c:	
   827                           ; 1 bytes @ 0x13
   828                           
   829                           
   830                           ; 4 bytes @ 0x13
   831  0033                     	ds	4
   832  0037                     ??_I2C_Master_Init:
   833                           
   834                           ; 1 bytes @ 0x17
   835  0037                     	ds	4
   836  003B                     ??_setup:
   837  003B                     ??_main:	
   838                           ; 1 bytes @ 0x1B
   839                           
   840                           
   841                           ; 1 bytes @ 0x1B
   842  003B                     	ds	3
   843                           
   844                           	psect	maintext
   845  001F                     __pmaintext:	
   846 ;;
   847 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   848 ;;
   849 ;; *************** function _main *****************
   850 ;; Defined at:
   851 ;;		line 91 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : B00/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       3       0       0       0
   868 ;;      Totals:         0       3       0       0       0
   869 ;;Total ram usage:        3 bytes
   870 ;; Hardware stack levels required when called:    6
   871 ;; This function calls:
   872 ;;		_I2C_Master_Read
   873 ;;		_I2C_Master_Start
   874 ;;		_I2C_Master_Stop
   875 ;;		_I2C_Master_Write
   876 ;;		_Lcd_Clear
   877 ;;		_Lcd_Init
   878 ;;		_Lcd_Set_Cursor
   879 ;;		_Lcd_Write_Char
   880 ;;		_Lcd_Write_String
   881 ;;		_VAL
   882 ;;		_setup
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _main
   890  001F                     _main:
   891  001F                     l1655:	
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   894                           
   895                           
   896                           ;main.c: 92:     setup();
   897  001F  120A  118A  25E7  120A  118A  	fcall	_setup
   898                           
   899                           ;main.c: 93:     Lcd_Init();
   900  0024  120A  118A  23F1  120A  118A  	fcall	_Lcd_Init
   901                           
   902                           ;main.c: 94:     Lcd_Clear();
   903  0029  120A  118A  273B  120A  118A  	fcall	_Lcd_Clear
   904                           
   905                           ;main.c: 95:     Lcd_Set_Cursor(1,1);
   906  002E  1283               	bcf	3,5	;RP0=0, select bank0
   907  002F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0030  01A9               	clrf	Lcd_Set_Cursor@b
   909  0031  0AA9               	incf	Lcd_Set_Cursor@b,f
   910  0032  3001               	movlw	1
   911  0033  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
   912  0038                     l1657:
   913                           
   914                           ;main.c: 96:     Lcd_Write_String("PESO: COLOR: BANDA:");
   915  0038  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   916  0039  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
   917  003E                     l1659:
   918                           
   919                           ;main.c: 98:         I2C_Master_Start();
   920  003E  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Start
   921  0043                     l1661:
   922                           
   923                           ;main.c: 99:         I2C_Master_Write(0x50);
   924  0043  3050               	movlw	80
   925  0044  1283               	bcf	3,5	;RP0=0, select bank0
   926  0045  1303               	bcf	3,6	;RP1=0, select bank0
   927  0046  00A5               	movwf	I2C_Master_Write@d
   928  0047  3000               	movlw	0
   929  0048  00A6               	movwf	I2C_Master_Write@d+1
   930  0049  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
   931  004E                     l1663:
   932                           
   933                           ;main.c: 100:         I2C_Master_Write(0X01);
   934  004E  3001               	movlw	1
   935  004F  1283               	bcf	3,5	;RP0=0, select bank0
   936  0050  1303               	bcf	3,6	;RP1=0, select bank0
   937  0051  00A5               	movwf	I2C_Master_Write@d
   938  0052  3000               	movlw	0
   939  0053  00A6               	movwf	I2C_Master_Write@d+1
   940  0054  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
   941  0059                     l1665:
   942                           
   943                           ;main.c: 101:         I2C_Master_Stop();
   944  0059  120A  118A  275F  120A  118A  	fcall	_I2C_Master_Stop
   945  005E                     l1667:
   946                           
   947                           ;main.c: 102:         _delay((unsigned long)((200)*(8000000/4000.0)));
   948  005E  3003               	movlw	3
   949  005F  1283               	bcf	3,5	;RP0=0, select bank0
   950  0060  1303               	bcf	3,6	;RP1=0, select bank0
   951  0061  00BD               	movwf	??_main+2
   952  0062  3008               	movlw	8
   953  0063  00BC               	movwf	??_main+1
   954  0064  3076               	movlw	118
   955  0065  00BB               	movwf	??_main
   956  0066                     u1017:
   957  0066  0BBB               	decfsz	??_main,f
   958  0067  2866               	goto	u1017
   959  0068  0BBC               	decfsz	??_main+1,f
   960  0069  2866               	goto	u1017
   961  006A  0BBD               	decfsz	??_main+2,f
   962  006B  2866               	goto	u1017
   963  006C  0000               	nop
   964  006D                     l1669:
   965                           
   966                           ;main.c: 104:         I2C_Master_Start();
   967  006D  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Start
   968  0072                     l1671:
   969                           
   970                           ;main.c: 105:         I2C_Master_Write(0x51);
   971  0072  3051               	movlw	81
   972  0073  1283               	bcf	3,5	;RP0=0, select bank0
   973  0074  1303               	bcf	3,6	;RP1=0, select bank0
   974  0075  00A5               	movwf	I2C_Master_Write@d
   975  0076  3000               	movlw	0
   976  0077  00A6               	movwf	I2C_Master_Write@d+1
   977  0078  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
   978  007D                     l1673:
   979                           
   980                           ;main.c: 106:         VALOR_PESO = I2C_Master_Read(0);
   981  007D  3000               	movlw	0
   982  007E  1283               	bcf	3,5	;RP0=0, select bank0
   983  007F  1303               	bcf	3,6	;RP1=0, select bank0
   984  0080  00A5               	movwf	I2C_Master_Read@a
   985  0081  00A6               	movwf	I2C_Master_Read@a+1
   986  0082  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Read
   987  0087  1283               	bcf	3,5	;RP0=0, select bank0
   988  0088  1303               	bcf	3,6	;RP1=0, select bank0
   989  0089  0825               	movf	?_I2C_Master_Read,w
   990  008A  00BB               	movwf	??_main
   991  008B  083B               	movf	??_main,w
   992  008C  00C0               	movwf	_VALOR_PESO
   993  008D                     l1675:
   994                           
   995                           ;main.c: 107:         I2C_Master_Stop();
   996  008D  120A  118A  275F  120A  118A  	fcall	_I2C_Master_Stop
   997  0092                     l1677:
   998                           
   999                           ;main.c: 108:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1000  0092  3003               	movlw	3
  1001  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0095  00BD               	movwf	??_main+2
  1004  0096  3008               	movlw	8
  1005  0097  00BC               	movwf	??_main+1
  1006  0098  3076               	movlw	118
  1007  0099  00BB               	movwf	??_main
  1008  009A                     u1027:
  1009  009A  0BBB               	decfsz	??_main,f
  1010  009B  289A               	goto	u1027
  1011  009C  0BBC               	decfsz	??_main+1,f
  1012  009D  289A               	goto	u1027
  1013  009E  0BBD               	decfsz	??_main+2,f
  1014  009F  289A               	goto	u1027
  1015  00A0  0000               	nop
  1016  00A1                     l1679:
  1017                           
  1018                           ;main.c: 110:         I2C_Master_Start();
  1019  00A1  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Start
  1020  00A6                     l1681:
  1021                           
  1022                           ;main.c: 111:         I2C_Master_Write(0x71);
  1023  00A6  3071               	movlw	113
  1024  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00A9  00A5               	movwf	I2C_Master_Write@d
  1027  00AA  3000               	movlw	0
  1028  00AB  00A6               	movwf	I2C_Master_Write@d+1
  1029  00AC  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
