

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   792  03E2  082E               	movf	?___flmul,w
   793  03E3  00C8               	movwf	___fltol@f1
   794  03E4  120A  118A  25CE  120A  118A  	fcall	___fltol
   795  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   796  03EA  1303               	bcf	3,6	;RP1=0, select bank0
   797  03EB  0849               	movf	?___fltol+1,w
   798  03EC  00DA               	movwf	_POT0+1
   799  03ED  0848               	movf	?___fltol,w
   800  03EE  00D9               	movwf	_POT0
   801  03EF                     l1637:
   802                           
   803                           ;main.c: 93:         _delay((unsigned long)((200)*(4000000/4000000.0)));
   804  03EF  085A               	movf	_POT0+1,w
   805  03F0  00A9               	movwf	VAL@variable+1
   806  03F1  0859               	movf	_POT0,w
   807  03F2  00A8               	movwf	VAL@variable
   808  03F3  120A  118A  264A  120A  118A  	fcall	_VAL
   809  03F8                     l1639:
   810                           
   811                           ;main.c: 95:        PORTB = DATO1 + DATO2 +DATO3;
   812  03F8  3002               	movlw	2
   813  03F9  120A  158A  2785  120A  118A  	fcall	_spiWrite
   814  03FE                     l1641:
   815                           
   816                           ;main.c: 96: 
   817  03FE  120A  118A  27F2  120A  118A  	fcall	_spiRead
   818  0403  1283               	bcf	3,5	;RP0=0, select bank0
   819  0404  1303               	bcf	3,6	;RP1=0, select bank0
   820  0405  00D3               	movwf	??_main
   821  0406  01D4               	clrf	??_main+1
   822  0407  0853               	movf	??_main,w
   823  0408  00D7               	movwf	_POT1
   824  0409  0854               	movf	??_main+1,w
   825  040A  00D8               	movwf	_POT1+1
   826  040B                     l1643:
   827                           
   828                           ;main.c: 97: 
   829  040B  300D               	movlw	13
   830  040C  1283               	bcf	3,5	;RP0=0, select bank0
   831  040D  1303               	bcf	3,6	;RP1=0, select bank0
   832  040E  00D4               	movwf	??_main+1
   833  040F  30FB               	movlw	251
   834  0410  00D3               	movwf	??_main
   835  0411                     u1717:
   836  0411  0BD3               	decfsz	??_main,f
   837  0412  2C11               	goto	u1717
   838  0413  0BD4               	decfsz	??_main+1,f
   839  0414  2C11               	goto	u1717
   840  0415                     l1645:
   841                           
   842                           ;main.c: 99:     }
   843  0415  1283               	bcf	3,5	;RP0=0, select bank0
   844  0416  1303               	bcf	3,6	;RP1=0, select bank0
   845  0417  0857               	movf	_POT1,w
   846  0418  0458               	iorwf	_POT1+1,w
   847  0419  1903               	btfsc	3,2
   848  041A  2C1C               	goto	u1681
   849  041B  2C1D               	goto	u1680
   850  041C                     u1681:
   851  041C  2D06               	goto	l1693
   852  041D                     u1680:
   853  041D                     l1647:
   854                           
   855                           ;main.c: 100: 
   856  041D  0860               	movf	_POS1,w
   857  041E  120A  158A  2792  120A  118A  	fcall	_EUSART_ENVIAR
   858  0423                     l1649:
   859                           
   860                           ;main.c: 101: }
   861  0423  3041               	movlw	65
   862  0424  1283               	bcf	3,5	;RP0=0, select bank0
   863  0425  1303               	bcf	3,6	;RP1=0, select bank0
   864  0426  00D3               	movwf	??_main
   865  0427                     u1727:
   866  0427  0BD3               	decfsz	??_main,f
   867  0428  2C27               	goto	u1727
   868  0429  2C2A               	nop2
   869  042A                     l1651:
   870                           
   871                           ;main.c: 102: 
   872  042A  302C               	movlw	44
   873  042B  120A  158A  2792  120A  118A  	fcall	_EUSART_ENVIAR
   874                           
   875                           ;main.c: 103: 
   876  0430  3041               	movlw	65
   877  0431  1283               	bcf	3,5	;RP0=0, select bank0
   878  0432  1303               	bcf	3,6	;RP1=0, select bank0
   879  0433  00D3               	movwf	??_main
   880  0434                     u1737:
   881  0434  0BD3               	decfsz	??_main,f
   882  0435  2C34               	goto	u1737
   883  0436  2C37               	nop2
   884  0437                     l1653:
   885                           
   886                           ;main.c: 104: void setup(void){
   887  0437  1283               	bcf	3,5	;RP0=0, select bank0
   888  0438  1303               	bcf	3,6	;RP1=0, select bank0
   889  0439  085F               	movf	_POS2,w
   890  043A  120A  158A  2792  120A  118A  	fcall	_EUSART_ENVIAR
   891  043F                     l1655:
   892                           
   893                           ;main.c: 105: 
   894  043F  3041               	movlw	65
   895  0440  1283               	bcf	3,5	;RP0=0, select bank0
   896  0441  1303               	bcf	3,6	;RP1=0, select bank0
   897  0442  00D3               	movwf	??_main
   898  0443                     u1747:
   899  0443  0BD3               	decfsz	??_main,f
   900  0444  2C43               	goto	u1747
   901  0445  2C46               	nop2
   902                           
   903                           ;main.c: 106:     ANSEL = 0B00000000;
   904  0446  302C               	movlw	44
   905  0447  120A  158A  2792  120A  118A  	fcall	_EUSART_ENVIAR
   906  044C                     l1657:
   907                           
   908                           ;main.c: 107:     ANSELH = 0X00;
   909  044C  3041               	movlw	65
   910  044D  1283               	bcf	3,5	;RP0=0, select bank0
   911  044E  1303               	bcf	3,6	;RP1=0, select bank0
   912  044F  00D3               	movwf	??_main
   913  0450                     u1757:
   914  0450  0BD3               	decfsz	??_main,f
   915  0451  2C50               	goto	u1757
   916  0452  2C53               	nop2
   917  0453                     l1659:
   918                           
   919                           ;main.c: 108: 
   920  0453  1283               	bcf	3,5	;RP0=0, select bank0
   921  0454  1303               	bcf	3,6	;RP1=0, select bank0
   922  0455  085E               	movf	_POS3,w
   923  0456  120A  158A  2792  120A  118A  	fcall	_EUSART_ENVIAR
   924                           
   925                           ;main.c: 109:     TRISA = 0B00000000;
   926  045B  3041               	movlw	65
   927  045C  1283               	bcf	3,5	;RP0=0, select bank0
   928  045D  1303               	bcf	3,6	;RP1=0, select bank0
   929  045E  00D3               	movwf	??_main
   930  045F                     u1767:
   931  045F  0BD3               	decfsz	??_main,f
   932  0460  2C5F               	goto	u1767
   933  0461  2C62               	nop2
   934  0462                     l1661:
   935                           
   936                           ;main.c: 110:     TRISC2 = 0;
   937  0462  302C               	movlw	44
   938  0463  120A  158A  2792  120A  118A  	fcall	_EUSART_ENVIAR
   939  0468                     l1663:
   940                           
   941                           ;main.c: 111:     TRISC7 = 1;
   942  0468  3041               	movlw	65
   943  0469  1283               	bcf	3,5	;RP0=0, select bank0
   944  046A  1303               	bcf	3,6	;RP1=0, select bank0
   945  046B  00D3               	movwf	??_main
   946  046C                     u1777:
   947  046C  0BD3               	decfsz	??_main,f
   948  046D  2C6C               	goto	u1777
   949  046E  2C6F               	nop2
   950  046F                     l1665:
   951                           
   952                           ;main.c: 112:     PORTCbits.RC2 = 1;
   953  046F  1283               	bcf	3,5	;RP0=0, select bank0
   954  0470  1303               	bcf	3,6	;RP1=0, select bank0
   955  0471  0857               	movf	_POT1,w
   956  0472  00A0               	movwf	___xxtofl@val
   957  0473  0858               	movf	_POT1+1,w
   958  0474  00A1               	movwf	___xxtofl@val+1
   959  0475  01A2               	clrf	___xxtofl@val+2
   960  0476  01A3               	clrf	___xxtofl@val+3
   961  0477  3000               	movlw	0
   962  0478  120A  118A  2512  120A  118A  	fcall	___xxtofl
   963  047D  1283               	bcf	3,5	;RP0=0, select bank0
   964  047E  1303               	bcf	3,6	;RP1=0, select bank0
   965  047F  0823               	movf	?___xxtofl+3,w
   966  0480  00B5               	movwf	___flmul@a+3
   967  0481  0822               	movf	?___xxtofl+2,w
   968  0482  00B4               	movwf	___flmul@a+2
   969  0483  0821               	movf	?___xxtofl+1,w
   970  0484  00B3               	movwf	___flmul@a+1
   971  0485  0820               	movf	?___xxtofl,w
   972  0486  00B2               	movwf	___flmul@a
   973  0487  303F               	movlw	63
   974  0488  00B1               	movwf	___flmul@b+3
   975  0489  30FB               	movlw	251
   976  048A  00B0               	movwf	___flmul@b+2
   977  048B  3002               	movlw	2
   978  048C  00AF               	movwf	___flmul@b+1
   979  048D  300C               	movlw	12
   980  048E  00AE               	movwf	___flmul@b
   981  048F  120A  118A  2027  120A  118A  	fcall	___flmul
   982  0494  1283               	bcf	3,5	;RP0=0, select bank0
   983  0495  1303               	bcf	3,6	;RP1=0, select bank0
   984  0496  0831               	movf	?___flmul+3,w
   985  0497  00CB               	movwf	___fltol@f1+3
   986  0498  0830               	movf	?___flmul+2,w
   987  0499  00CA               	movwf	___fltol@f1+2
   988  049A  082F               	movf	?___flmul+1,w
   989  049B  00C9               	movwf	___fltol@f1+1
   990  049C  082E               	movf	?___flmul,w
   991  049D  00C8               	movwf	___fltol@f1
   992  049E  120A  118A  25CE  120A  118A  	fcall	___fltol
   993  04A3  1283               	bcf	3,5	;RP0=0, select bank0
   994  04A4  1303               	bcf	3,6	;RP1=0, select bank0
   995  04A5  0849               	movf	?___fltol+1,w
   996  04A6  00D8               	movwf	_POT1+1
   997  04A7  0848               	movf	?___fltol,w
   998  04A8  00D7               	movwf	_POT1
