

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : B00/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       3       0       0       0
   848 ;;      Totals:         0       3       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels required when called:    4
   851 ;; This function calls:
   852 ;;		_I2C_Master_Read
   853 ;;		_I2C_Master_RepeatedStart
   854 ;;		_I2C_Master_Start
   855 ;;		_I2C_Master_Stop
   856 ;;		_I2C_Master_Write
   857 ;;		_Lcd_Clear
   858 ;;		_Lcd_Init
   859 ;;		_Lcd_Set_Cursor
   860 ;;		_Lcd_Write_Char
   861 ;;		_Lcd_Write_String
   862 ;;		_VAL
   863 ;;		___flmul
   864 ;;		___fltol
   865 ;;		___xxtofl
   866 ;;		_setup
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  037E                     _main:
   875  037E                     l1771:	
   876                           ;incstack = 0
   877                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   878                           
   879  037E  120A  158A  271E  120A  118A  	fcall	_setup
   880  0383  120A  158A  27B9  120A  118A  	fcall	_Lcd_Init
   881  0388  120A  158A  2669  120A  118A  	fcall	_Lcd_Clear
   882  038D  01F6               	clrf	Lcd_Set_Cursor@b
   883  038E  0AF6               	incf	Lcd_Set_Cursor@b,f
   884  038F  3001               	movlw	1
   885  0390  120A  118A  2767  120A  118A  	fcall	_Lcd_Set_Cursor
   886  0395                     l1773:
   887  0395  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   888  0396  120A  158A  26AD  120A  118A  	fcall	_Lcd_Write_String
   889  039B                     l1775:
   890  039B  120A  158A  2649  120A  118A  	fcall	_I2C_Master_Start
   891  03A0                     l1777:
   892  03A0  3090               	movlw	144
   893  03A1  00F2               	movwf	I2C_Master_Write@d
   894  03A2  3000               	movlw	0
   895  03A3  00F3               	movwf	I2C_Master_Write@d+1
   896  03A4  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   897  03A9                     l1779:
   898  03A9  30AC               	movlw	172
   899  03AA  00F2               	movwf	I2C_Master_Write@d
   900  03AB  3000               	movlw	0
   901  03AC  00F3               	movwf	I2C_Master_Write@d+1
   902  03AD  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   903  03B2                     l1781:
   904  03B2  3000               	movlw	0
   905  03B3  00F2               	movwf	I2C_Master_Write@d
   906  03B4  00F3               	movwf	I2C_Master_Write@d+1
   907  03B5  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   908  03BA                     l1783:
   909  03BA  120A  158A  2640  120A  118A  	fcall	_I2C_Master_RepeatedStart
   910  03BF                     l1785:
   911  03BF  3090               	movlw	144
   912  03C0  00F2               	movwf	I2C_Master_Write@d
   913  03C1  3000               	movlw	0
   914  03C2  00F3               	movwf	I2C_Master_Write@d+1
   915  03C3  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   916  03C8                     l1787:
   917  03C8  30EE               	movlw	238
   918  03C9  00F2               	movwf	I2C_Master_Write@d
   919  03CA  3000               	movlw	0
   920  03CB  00F3               	movwf	I2C_Master_Write@d+1
   921  03CC  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   922  03D1                     l1789:
   923  03D1  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
   924  03D6                     l1791:
   925  03D6  3003               	movlw	3
   926  03D7  1283               	bcf	3,5	;RP0=0, select bank0
   927  03D8  1303               	bcf	3,6	;RP1=0, select bank0
   928  03D9  00CD               	movwf	??_main+2
   929  03DA  3008               	movlw	8
   930  03DB  00CC               	movwf	??_main+1
   931  03DC  3076               	movlw	118
   932  03DD  00CB               	movwf	??_main
   933  03DE                     u1837:
   934  03DE  0BCB               	decfsz	??_main,f
   935  03DF  2BDE               	goto	u1837
   936  03E0  0BCC               	decfsz	??_main+1,f
   937  03E1  2BDE               	goto	u1837
   938  03E2  0BCD               	decfsz	??_main+2,f
   939  03E3  2BDE               	goto	u1837
   940  03E4  0000               	nop
   941  03E5                     l1793:
   942  03E5  120A  158A  2649  120A  118A  	fcall	_I2C_Master_Start
   943  03EA                     l1795:
   944  03EA  3071               	movlw	113
   945  03EB  00F2               	movwf	I2C_Master_Write@d
   946  03EC  3000               	movlw	0
   947  03ED  00F3               	movwf	I2C_Master_Write@d+1
   948  03EE  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   949  03F3                     l1797:
   950  03F3  3000               	movlw	0
   951  03F4  00F2               	movwf	I2C_Master_Read@a
   952  03F5  00F3               	movwf	I2C_Master_Read@a+1
   953  03F6  120A  158A  2747  120A  118A  	fcall	_I2C_Master_Read
   954  03FB  0873               	movf	?_I2C_Master_Read+1,w
   955  03FC  1283               	bcf	3,5	;RP0=0, select bank0
   956  03FD  1303               	bcf	3,6	;RP1=0, select bank0
   957  03FE  00D1               	movwf	_VALOR_ADC+1
   958  03FF  0872               	movf	?_I2C_Master_Read,w
   959  0400  00D0               	movwf	_VALOR_ADC
   960  0401                     l1799:
   961  0401  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
   962  0406                     l1801:
   963  0406  3003               	movlw	3
   964  0407  1283               	bcf	3,5	;RP0=0, select bank0
   965  0408  1303               	bcf	3,6	;RP1=0, select bank0
   966  0409  00CD               	movwf	??_main+2
   967  040A  3008               	movlw	8
   968  040B  00CC               	movwf	??_main+1
   969  040C  3076               	movlw	118
   970  040D  00CB               	movwf	??_main
   971  040E                     u1847:
   972  040E  0BCB               	decfsz	??_main,f
   973  040F  2C0E               	goto	u1847
   974  0410  0BCC               	decfsz	??_main+1,f
   975  0411  2C0E               	goto	u1847
   976  0412  0BCD               	decfsz	??_main+2,f
   977  0413  2C0E               	goto	u1847
   978  0414  0000               	nop
   979  0415                     l1803:
   980  0415  120A  158A  2649  120A  118A  	fcall	_I2C_Master_Start
   981  041A                     l1805:
   982  041A  3081               	movlw	129
   983  041B  00F2               	movwf	I2C_Master_Write@d
   984  041C  3000               	movlw	0
   985  041D  00F3               	movwf	I2C_Master_Write@d+1
   986  041E  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
   987  0423                     l1807:
   988  0423  3000               	movlw	0
   989  0424  00F2               	movwf	I2C_Master_Read@a
   990  0425  00F3               	movwf	I2C_Master_Read@a+1
   991  0426  120A  158A  2747  120A  118A  	fcall	_I2C_Master_Read
   992  042B  0872               	movf	?_I2C_Master_Read,w
   993  042C  1283               	bcf	3,5	;RP0=0, select bank0
   994  042D  1303               	bcf	3,6	;RP1=0, select bank0
   995  042E  00CB               	movwf	??_main
   996  042F  084B               	movf	??_main,w
   997  0430  00D2               	movwf	_CONTADOR
   998  0431                     l1809:
   999  0431  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  1000  0436                     l1811:
  1001  0436  3003               	movlw	3
  1002  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0439  00CD               	movwf	??_main+2
  1005  043A  3008               	movlw	8
  1006  043B  00CC               	movwf	??_main+1
  1007  043C  3076               	movlw	118
  1008  043D  00CB               	movwf	??_main
  1009  043E                     u1857:
  1010  043E  0BCB               	decfsz	??_main,f
  1011  043F  2C3E               	goto	u1857
  1012  0440  0BCC               	decfsz	??_main+1,f
  1013  0441  2C3E               	goto	u1857
  1014  0442  0BCD               	decfsz	??_main+2,f
  1015  0443  2C3E               	goto	u1857
  1016  0444  0000               	nop
  1017  0445                     l1813:
  1018                           
  1019                           ;main.c: 95:         I2C_Master_Start();
  1020  0445  120A  158A  2649  120A  118A  	fcall	_I2C_Master_Start
  1021  044A                     l1815:
  1022                           
  1023                           ;main.c: 96:         I2C_Master_Write(0x90);
  1024  044A  3090               	movlw	144
  1025  044B  00F2               	movwf	I2C_Master_Write@d
  1026  044C  3000               	movlw	0
  1027  044D  00F3               	movwf	I2C_Master_Write@d+1
  1028  044E  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Write
  1029  0453                     l1817:
  1030                           
  1031                           ;main.c: 97:         I2C_Master_Write(0xAA);
  1032  0453  30AA               	movlw	170
  1033  0454  00F2               	movwf	I2C_Master_Write@d
  1034  0455  3000               	movlw	0
  1035  0456  00F3               	movwf	I2C_Master_Write@d+1
