

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2023  02A8  30FF               	movlw	255
  2024  02A9  07D7               	addwf	floattostr_@cont_for^(0+128),f
  2025  02AA  1803               	skipnc
  2026  02AB  0AD8               	incf	(floattostr_@cont_for+1)^(0+128),f
  2027  02AC  30FF               	movlw	255
  2028  02AD  07D8               	addwf	(floattostr_@cont_for+1)^(0+128),f
  2029  02AE                     l2969:
  2030  02AE  085A               	movf	(floattostr_@largo_entera+1)^(0+128),w
  2031  02AF  3A80               	xorlw	128
  2032  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2033  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2034  02B2  00EE               	movwf	??_floattostr_
  2035  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  2036  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  2037  02B5  0858               	movf	(floattostr_@cont_for+1)^(0+128),w
  2038  02B6  3A80               	xorlw	128
  2039  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2040  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2041  02B9  026E               	subwf	??_floattostr_,w
  2042  02BA  1D03               	skipz
  2043  02BB  2AC0               	goto	u4235
  2044  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2045  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2046  02BE  0857               	movf	floattostr_@cont_for^(0+128),w
  2047  02BF  0259               	subwf	floattostr_@largo_entera^(0+128),w
  2048  02C0                     u4235:
  2049  02C0  1C03               	skipc
  2050  02C1  2AC3               	goto	u4231
  2051  02C2  2AC4               	goto	u4230
  2052  02C3                     u4231:
  2053  02C3  2A95               	goto	l2963
  2054  02C4                     u4230:
  2055  02C4                     l2971:
  2056                           
  2057                           ;main.c: 219: for (cont_for=0; cont_for < largo_n; cont_for++)
  2058  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2059  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2060  02C6  01D7               	clrf	floattostr_@cont_for^(0+128)
  2061  02C7  01D8               	clrf	(floattostr_@cont_for+1)^(0+128)
  2062  02C8  2B8B               	goto	l2991
  2063  02C9                     l2973:
  2064                           
  2065                           ;main.c: 220:   {;main.c: 221:   tempo_int = numero_;
  2066  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2067  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2068  02CB  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  2069  02CC  00F5               	movwf	___fltol@f1+3
  2070  02CD  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  2071  02CE  00F4               	movwf	___fltol@f1+2
  2072  02CF  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  2073  02D0  00F3               	movwf	___fltol@f1+1
  2074  02D1  0849               	movf	floattostr_@numero_^(0+128),w
  2075  02D2  00F2               	movwf	___fltol@f1
  2076  02D3  120A  158A  21BF  120A  118A  	fcall	___fltol
  2077  02D8  0873               	movf	?___fltol+1,w
  2078  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2079  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2080  02DB  00D0               	movwf	(floattostr_@tempo_int+1)^(0+128)
  2081  02DC  0872               	movf	?___fltol,w
  2082  02DD  00CF               	movwf	floattostr_@tempo_int^(0+128)
  2083  02DE                     l2975:
  2084                           
  2085                           ;main.c: 222:   *cadena_++ = tempo_int + 48;
  2086  02DE  084F               	movf	floattostr_@tempo_int^(0+128),w
  2087  02DF  3E30               	addlw	48
  2088  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2089  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2090  02E2  00EE               	movwf	??_floattostr_
  2091  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2092  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2093  02E5  084D               	movf	floattostr_@cadena_^(0+128),w
  2094  02E6  0084               	movwf	4
  2095  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2096  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2097  02E9  086E               	movf	??_floattostr_,w
  2098  02EA  1383               	bcf	3,7	;select IRP bank0
  2099  02EB  0080               	movwf	0
  2100  02EC                     l2977:
  2101  02EC  3001               	movlw	1
  2102  02ED  00EE               	movwf	??_floattostr_
  2103  02EE  086E               	movf	??_floattostr_,w
  2104  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2105  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2106  02F1  07CD               	addwf	floattostr_@cadena_^(0+128),f
  2107  02F2                     l2979:
  2108                           
  2109                           ;main.c: 223:   if (cont_for == largo_entera ) *cadena_++ = '.';
  2110  02F2  085A               	movf	(floattostr_@largo_entera+1)^(0+128),w
  2111  02F3  0658               	xorwf	(floattostr_@cont_for+1)^(0+128),w
  2112  02F4  1D03               	skipz
  2113  02F5  2AF8               	goto	u4245
  2114  02F6  0859               	movf	floattostr_@largo_entera^(0+128),w
  2115  02F7  0657               	xorwf	floattostr_@cont_for^(0+128),w
  2116  02F8                     u4245:
  2117  02F8  1D03               	skipz
  2118  02F9  2AFB               	goto	u4241
  2119  02FA  2AFC               	goto	u4240
  2120  02FB                     u4241:
  2121  02FB  2B0E               	goto	l2985
  2122  02FC                     u4240:
  2123  02FC                     l2981:
  2124  02FC  302E               	movlw	46
  2125  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2126  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2127  02FF  00EE               	movwf	??_floattostr_
  2128  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2129  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2130  0302  084D               	movf	floattostr_@cadena_^(0+128),w
  2131  0303  0084               	movwf	4
  2132  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0306  086E               	movf	??_floattostr_,w
  2135  0307  0080               	movwf	0
  2136  0308                     l2983:
  2137  0308  3001               	movlw	1
  2138  0309  00EE               	movwf	??_floattostr_
  2139  030A  086E               	movf	??_floattostr_,w
  2140  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2141  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2142  030D  07CD               	addwf	floattostr_@cadena_^(0+128),f
  2143  030E                     l2985:
  2144                           
  2145                           ;main.c: 224:   numero_ -= (tempo_float=tempo_int);
  2146  030E  084F               	movf	floattostr_@tempo_int^(0+128),w
  2147  030F  00F2               	movwf	___xxtofl@val
  2148  0310  0850               	movf	(floattostr_@tempo_int+1)^(0+128),w
  2149  0311  00F3               	movwf	___xxtofl@val+1
  2150  0312  3000               	movlw	0
  2151  0313  1BF3               	btfsc	___xxtofl@val+1,7
  2152  0314  30FF               	movlw	255
  2153  0315  00F4               	movwf	___xxtofl@val+2
  2154  0316  00F5               	movwf	___xxtofl@val+3
  2155  0317  3001               	movlw	1
  2156  0318  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  2157  031D  0875               	movf	?___xxtofl+3,w
  2158  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2159  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2160  0320  00D4               	movwf	(floattostr_@tempo_float+3)^(0+128)
  2161  0321  0874               	movf	?___xxtofl+2,w
  2162  0322  00D3               	movwf	(floattostr_@tempo_float+2)^(0+128)
  2163  0323  0873               	movf	?___xxtofl+1,w
  2164  0324  00D2               	movwf	(floattostr_@tempo_float+1)^(0+128)
  2165  0325  0872               	movf	?___xxtofl,w
  2166  0326  00D1               	movwf	floattostr_@tempo_float^(0+128)
  2167  0327  0854               	movf	(floattostr_@tempo_float+3)^(0+128),w
  2168  0328  00C4               	movwf	(___flsub@a+3)^(0+128)
  2169  0329  0853               	movf	(floattostr_@tempo_float+2)^(0+128),w
  2170  032A  00C3               	movwf	(___flsub@a+2)^(0+128)
  2171  032B  0852               	movf	(floattostr_@tempo_float+1)^(0+128),w
  2172  032C  00C2               	movwf	(___flsub@a+1)^(0+128)
  2173  032D  0851               	movf	floattostr_@tempo_float^(0+128),w
  2174  032E  00C1               	movwf	___flsub@a^(0+128)
  2175  032F  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  2176  0330  00C8               	movwf	(___flsub@b+3)^(0+128)
  2177  0331  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  2178  0332  00C7               	movwf	(___flsub@b+2)^(0+128)
  2179  0333  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  2180  0334  00C6               	movwf	(___flsub@b+1)^(0+128)
  2181  0335  0849               	movf	floattostr_@numero_^(0+128),w
  2182  0336  00C5               	movwf	___flsub@b^(0+128)
  2183  0337  120A  158A  20BA  120A  118A  	fcall	___flsub
  2184  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2185  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2186  033E  0844               	movf	(?___flsub+3)^(0+128),w
  2187  033F  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  2188  0340  0843               	movf	(?___flsub+2)^(0+128),w
  2189  0341  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  2190  0342  0842               	movf	(?___flsub+1)^(0+128),w
  2191  0343  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  2192  0344  0841               	movf	?___flsub^(0+128),w
  2193  0345  00C9               	movwf	floattostr_@numero_^(0+128)
  2194  0346                     l2987:
  2195                           
  2196                           ;main.c: 225:   numero_ = numero_*10.0;
  2197  0346  3041               	movlw	65
  2198  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0349  00A9               	movwf	___flmul@b+3
  2201  034A  3020               	movlw	32
  2202  034B  00A8               	movwf	___flmul@b+2
  2203  034C  3000               	movlw	0
  2204  034D  00A7               	movwf	___flmul@b+1
  2205  034E  3000               	movlw	0
  2206  034F  00A6               	movwf	___flmul@b
  2207  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0352  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  2210  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0355  00AD               	movwf	___flmul@a+3
  2213  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0358  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  2216  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2217  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2218  035B  00AC               	movwf	___flmul@a+2
  2219  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2220  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2221  035E  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  2222  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0361  00AB               	movwf	___flmul@a+1
  2225  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2226  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0364  0849               	movf	floattostr_@numero_^(0+128),w
  2228  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0367  00AA               	movwf	___flmul@a
  2231  0368  120A  118A  23A8  120A  118A  	fcall	___flmul
  2232  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2233  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2234  036F  0829               	movf	?___flmul+3,w
  2235  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0372  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  2238  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0375  0828               	movf	?___flmul+2,w
  2241  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0378  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  2244  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2245  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2246  037B  0827               	movf	?___flmul+1,w
  2247  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2248  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2249  037E  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  2250  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0381  0826               	movf	?___flmul,w
  2253  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0384  00C9               	movwf	floattostr_@numero_^(0+128)
  2256  0385                     l2989:
  2257                           
  2258                           ;main.c: 226:   }
  2259  0385  3001               	movlw	1
  2260  0386  07D7               	addwf	floattostr_@cont_for^(0+128),f
  2261  0387  1803               	skipnc
  2262  0388  0AD8               	incf	(floattostr_@cont_for+1)^(0+128),f
  2263  0389  3000               	movlw	0
  2264  038A  07D8               	addwf	(floattostr_@cont_for+1)^(0+128),f
  2265  038B                     l2991:
  2266  038B  0858               	movf	(floattostr_@cont_for+1)^(0+128),w
  2267  038C  3A80               	xorlw	128
  2268  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2269  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2270  038F  00EE               	movwf	??_floattostr_
  2271  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2273  0392  0856               	movf	(floattostr_@largo_n+1)^(0+128),w
  2274  0393  3A80               	xorlw	128
  2275  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0396  026E               	subwf	??_floattostr_,w
  2278  0397  1D03               	skipz
  2279  0398  2B9D               	goto	u4255
  2280  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2281  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2282  039B  0855               	movf	floattostr_@largo_n^(0+128),w
  2283  039C  0257               	subwf	floattostr_@cont_for^(0+128),w
  2284  039D                     u4255:
  2285  039D  1C03               	skipc
  2286  039E  2BA0               	goto	u4251
  2287  039F  2BA1               	goto	u4250
  2288  03A0                     u4251:
  2289  03A0  2AC9               	goto	l2973
  2290  03A1                     u4250:
  2291  03A1                     l2993:
  2292                           
  2293                           ;main.c: 227: *cadena_ =0;
  2294  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2295  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2296  03A3  084D               	movf	floattostr_@cadena_^(0+128),w
  2297  03A4  0084               	movwf	4
  2298  03A5  1383               	bcf	3,7	;select IRP bank0
  2299  03A6  0180               	clrf	0
  2300  03A7                     l133:
  2301  03A7  0008               	return
  2302  03A8                     __end_of_floattostr_:
  2303                           
  2304                           	psect	text3
  2305  0ADF                     __ptext3:	
  2306 ;; *************** function ___xxtofl *****************
  2307 ;; Defined at:
  2308 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  sign            1    wreg     unsigned char 
  2311 ;;  val             4    2[COMMON] long 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  sign            1    0[BANK0 ] unsigned char 
  2314 ;;  arg             4    2[BANK0 ] unsigned long 
  2315 ;;  exp             1    1[BANK0 ] unsigned char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  4    2[COMMON] unsigned char 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         4       0       0       0       0
  2326 ;;      Locals:         0       6       0       0       0
  2327 ;;      Temps:          4       0       0       0       0
