

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   829  05B1  3024               	movlw	36
   830  05B2  00C9               	movwf	___fldiv@b+1
   831  05B3  3000               	movlw	0
   832  05B4  00C8               	movwf	___fldiv@b
   833  05B5  120A  118A  2388  120A  118A  	fcall	___fldiv
   834  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   835  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   836  05BC  0847               	movf	?___fldiv+3,w
   837  05BD  00E4               	movwf	_frecuencia+3
   838  05BE  0846               	movf	?___fldiv+2,w
   839  05BF  00E3               	movwf	_frecuencia+2
   840  05C0  0845               	movf	?___fldiv+1,w
   841  05C1  00E2               	movwf	_frecuencia+1
   842  05C2  0844               	movf	?___fldiv,w
   843  05C3  00E1               	movwf	_frecuencia
   844  05C4                     l2377:
   845                           
   846                           ;main.c: 126:                 frecu=0;
   847  05C4  01EC               	clrf	_frecu
   848  05C5  01ED               	clrf	_frecu+1
   849  05C6                     l2379:
   850                           
   851                           ;main.c: 129:             flag_frec=0;
   852  05C6  01E6               	clrf	_flag_frec
   853  05C7                     l2381:
   854                           
   855                           ;main.c: 134:         if (frecuencia >= 510 && frecuencia <= 1000 ){
   856  05C7  0864               	movf	_frecuencia+3,w
   857  05C8  00A3               	movwf	___flge@ff1+3
   858  05C9  0863               	movf	_frecuencia+2,w
   859  05CA  00A2               	movwf	___flge@ff1+2
   860  05CB  0862               	movf	_frecuencia+1,w
   861  05CC  00A1               	movwf	___flge@ff1+1
   862  05CD  0861               	movf	_frecuencia,w
   863  05CE  00A0               	movwf	___flge@ff1
   864  05CF  3043               	movlw	67
   865  05D0  00A7               	movwf	___flge@ff2+3
   866  05D1  30FF               	movlw	255
   867  05D2  00A6               	movwf	___flge@ff2+2
   868  05D3  3000               	movlw	0
   869  05D4  00A5               	movwf	___flge@ff2+1
   870  05D5  3000               	movlw	0
   871  05D6  00A4               	movwf	___flge@ff2
   872  05D7  120A  118A  274C  120A  118A  	fcall	___flge
   873  05DC  1C03               	btfss	3,0
   874  05DD  2DDF               	goto	u2861
   875  05DE  2DE0               	goto	u2860
   876  05DF                     u2861:
   877  05DF  2E01               	goto	l2389
   878  05E0                     u2860:
   879  05E0                     l2383:
   880  05E0  3044               	movlw	68
   881  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   882  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   883  05E3  00A3               	movwf	___flge@ff1+3
   884  05E4  307A               	movlw	122
   885  05E5  00A2               	movwf	___flge@ff1+2
   886  05E6  3000               	movlw	0
   887  05E7  00A1               	movwf	___flge@ff1+1
   888  05E8  3000               	movlw	0
   889  05E9  00A0               	movwf	___flge@ff1
   890  05EA  0864               	movf	_frecuencia+3,w
   891  05EB  00A7               	movwf	___flge@ff2+3
   892  05EC  0863               	movf	_frecuencia+2,w
   893  05ED  00A6               	movwf	___flge@ff2+2
   894  05EE  0862               	movf	_frecuencia+1,w
   895  05EF  00A5               	movwf	___flge@ff2+1
   896  05F0  0861               	movf	_frecuencia,w
   897  05F1  00A4               	movwf	___flge@ff2
   898  05F2  120A  118A  274C  120A  118A  	fcall	___flge
   899  05F7  1C03               	btfss	3,0
   900  05F8  2DFA               	goto	u2871
   901  05F9  2DFB               	goto	u2870
   902  05FA                     u2871:
   903  05FA  2E01               	goto	l2389
   904  05FB                     u2870:
   905  05FB                     l2385:
   906                           
   907                           ;main.c: 135:             COLOR = 0X01;
   908  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   909  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   910  05FD  01E8               	clrf	_COLOR
   911  05FE  0AE8               	incf	_COLOR,f
   912  05FF                     l2387:
   913                           
   914                           ;main.c: 136:             CCPR1L = (((0.247 * 8) + 62)*2);
   915  05FF  307F               	movlw	127
   916  0600  0095               	movwf	21	;volatile
   917  0601                     l2389:
   918                           
   919                           ;main.c: 138:         if (frecuencia >= 230 && frecuencia <= 350){
   920  0601  1283               	bcf	3,5	;RP0=0, select bank0
   921  0602  1303               	bcf	3,6	;RP1=0, select bank0
   922  0603  0864               	movf	_frecuencia+3,w
   923  0604  00A3               	movwf	___flge@ff1+3
   924  0605  0863               	movf	_frecuencia+2,w
   925  0606  00A2               	movwf	___flge@ff1+2
   926  0607  0862               	movf	_frecuencia+1,w
   927  0608  00A1               	movwf	___flge@ff1+1
   928  0609  0861               	movf	_frecuencia,w
   929  060A  00A0               	movwf	___flge@ff1
   930  060B  3043               	movlw	67
   931  060C  00A7               	movwf	___flge@ff2+3
   932  060D  3066               	movlw	102
   933  060E  00A6               	movwf	___flge@ff2+2
   934  060F  3000               	movlw	0
   935  0610  00A5               	movwf	___flge@ff2+1
   936  0611  3000               	movlw	0
   937  0612  00A4               	movwf	___flge@ff2
   938  0613  120A  118A  274C  120A  118A  	fcall	___flge
   939  0618  1C03               	btfss	3,0
   940  0619  2E1B               	goto	u2881
   941  061A  2E1C               	goto	u2880
   942  061B                     u2881:
   943  061B  2E3F               	goto	l2395
   944  061C                     u2880:
   945  061C                     l2391:
   946  061C  3043               	movlw	67
   947  061D  1283               	bcf	3,5	;RP0=0, select bank0
   948  061E  1303               	bcf	3,6	;RP1=0, select bank0
   949  061F  00A3               	movwf	___flge@ff1+3
   950  0620  30AF               	movlw	175
   951  0621  00A2               	movwf	___flge@ff1+2
   952  0622  3000               	movlw	0
   953  0623  00A1               	movwf	___flge@ff1+1
   954  0624  3000               	movlw	0
   955  0625  00A0               	movwf	___flge@ff1
   956  0626  0864               	movf	_frecuencia+3,w
   957  0627  00A7               	movwf	___flge@ff2+3
   958  0628  0863               	movf	_frecuencia+2,w
   959  0629  00A6               	movwf	___flge@ff2+2
   960  062A  0862               	movf	_frecuencia+1,w
   961  062B  00A5               	movwf	___flge@ff2+1
   962  062C  0861               	movf	_frecuencia,w
   963  062D  00A4               	movwf	___flge@ff2
   964  062E  120A  118A  274C  120A  118A  	fcall	___flge
   965  0633  1C03               	btfss	3,0
   966  0634  2E36               	goto	u2891
   967  0635  2E37               	goto	u2890
   968  0636                     u2891:
   969  0636  2E3F               	goto	l2395
   970  0637                     u2890:
   971  0637                     l2393:
   972                           
   973                           ;main.c: 139:             COLOR = 0X02;
   974  0637  3002               	movlw	2
   975  0638  1283               	bcf	3,5	;RP0=0, select bank0
   976  0639  1303               	bcf	3,6	;RP1=0, select bank0
   977  063A  00DE               	movwf	??_main
   978  063B  085E               	movf	??_main,w
   979  063C  00E8               	movwf	_COLOR
   980                           
   981                           ;main.c: 140:             CCPR1L = (((0.247 * 75) + 62)*2);
   982  063D  30A1               	movlw	161
   983  063E  0095               	movwf	21	;volatile
   984  063F                     l2395:
   985                           
   986                           ;main.c: 142:         if (frecuencia >= 130 && frecuencia <= 190){
   987  063F  1283               	bcf	3,5	;RP0=0, select bank0
   988  0640  1303               	bcf	3,6	;RP1=0, select bank0
   989  0641  0864               	movf	_frecuencia+3,w
   990  0642  00A3               	movwf	___flge@ff1+3
   991  0643  0863               	movf	_frecuencia+2,w
   992  0644  00A2               	movwf	___flge@ff1+2
   993  0645  0862               	movf	_frecuencia+1,w
   994  0646  00A1               	movwf	___flge@ff1+1
   995  0647  0861               	movf	_frecuencia,w
   996  0648  00A0               	movwf	___flge@ff1
   997  0649  3043               	movlw	67
   998  064A  00A7               	movwf	___flge@ff2+3
   999  064B  3002               	movlw	2
  1000  064C  00A6               	movwf	___flge@ff2+2
  1001  064D  3000               	movlw	0
  1002  064E  00A5               	movwf	___flge@ff2+1
  1003  064F  3000               	movlw	0
  1004  0650  00A4               	movwf	___flge@ff2
  1005  0651  120A  118A  274C  120A  118A  	fcall	___flge
  1006  0656  1C03               	btfss	3,0
  1007  0657  2E59               	goto	u2901
