

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   786  003B                     	ds	1
   787  003C                     ___flmul@grs:
   788                           
   789                           ; 4 bytes @ 0x1C
   790  003C                     	ds	4
   791  0040                     ___flmul@aexp:
   792                           
   793                           ; 1 bytes @ 0x20
   794  0040                     	ds	1
   795  0041                     ___flmul@bexp:
   796                           
   797                           ; 1 bytes @ 0x21
   798  0041                     	ds	1
   799  0042                     ___flmul@prod:
   800                           
   801                           ; 4 bytes @ 0x22
   802  0042                     	ds	4
   803  0046                     ___flmul@temp:
   804                           
   805                           ; 2 bytes @ 0x26
   806  0046                     	ds	2
   807  0048                     ?___fltol:
   808  0048                     ___fltol@f1:	
   809                           ; 4 bytes @ 0x28
   810                           
   811                           
   812                           ; 4 bytes @ 0x28
   813  0048                     	ds	4
   814  004C                     ??___fltol:
   815                           
   816                           ; 1 bytes @ 0x2C
   817  004C                     	ds	5
   818  0051                     ___fltol@sign1:
   819                           
   820                           ; 1 bytes @ 0x31
   821  0051                     	ds	1
   822  0052                     ___fltol@exp1:
   823                           
   824                           ; 1 bytes @ 0x32
   825  0052                     	ds	1
   826  0053                     ??_main:
   827                           
   828                           ; 1 bytes @ 0x33
   829  0053                     	ds	2
   830                           
   831                           	psect	maintext
   832  039B                     __pmaintext:	
   833 ;;
   834 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   835 ;;
   836 ;; *************** function _main *****************
   837 ;; Defined at:
   838 ;;		line 82 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : B00/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       2       0       0       0
   855 ;;      Totals:         0       2       0       0       0
   856 ;;Total ram usage:        2 bytes
   857 ;; Hardware stack levels required when called:    5
   858 ;; This function calls:
   859 ;;		_ADC_CHANNELS
   860 ;;		_EUSART_ENVIAR
   861 ;;		_Lcd_Clear
   862 ;;		_Lcd_Init
   863 ;;		_Lcd_Set_Cursor
   864 ;;		_Lcd_Write_Char
   865 ;;		_Lcd_Write_String
   866 ;;		_VAL
   867 ;;		___flmul
   868 ;;		___fltol
   869 ;;		___xxtofl
   870 ;;		_setup
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _main
   878  039B                     _main:
   879  039B                     l1905:	
   880                           ;incstack = 0
   881                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   882                           
   883                           
   884                           ;main.c: 83:     setup();
   885  039B  120A  158A  2730  120A  118A  	fcall	_setup
   886                           
   887                           ;main.c: 84:     Lcd_Init();
   888  03A0  120A  158A  27B2  120A  118A  	fcall	_Lcd_Init
   889                           
   890                           ;main.c: 85:     Lcd_Clear();
   891  03A5  120A  158A  25CD  120A  118A  	fcall	_Lcd_Clear
   892                           
   893                           ;main.c: 86:     Lcd_Set_Cursor(1,1);
   894  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   895  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   896  03AC  01A4               	clrf	Lcd_Set_Cursor@b
   897  03AD  0AA4               	incf	Lcd_Set_Cursor@b,f
   898  03AE  3001               	movlw	1
   899  03AF  120A  118A  2741  120A  118A  	fcall	_Lcd_Set_Cursor
   900  03B4                     l1907:
   901                           
   902                           ;main.c: 87:     Lcd_Write_String("S1:   S2:    S3:");
   903  03B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   904  03B5  120A  158A  26A8  120A  118A  	fcall	_Lcd_Write_String
   905  03BA                     l1909:
   906                           
   907                           ;main.c: 88:     ADCON0bits.GO = 1;
   908  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   909  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   910  03BC  149F               	bsf	31,1	;volatile
   911  03BD                     l1911:
   912                           
   913                           ;main.c: 91:           ADC_CHANNELS(1,VALOR_ADC,&POT0);
   914  03BD  3001               	movlw	1
   915  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   916  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   917  03C0  00A0               	movwf	ADC_CHANNELS@CANAL
   918  03C1  3000               	movlw	0
   919  03C2  00A1               	movwf	ADC_CHANNELS@CANAL+1
   920  03C3  0856               	movf	_VALOR_ADC+1,w
   921  03C4  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   922  03C5  0855               	movf	_VALOR_ADC,w
   923  03C6  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   924  03C7  305F               	movlw	(low (_POT0| 0))& (0+255)
   925  03C8  00D3               	movwf	??_main
   926  03C9  0853               	movf	??_main,w
   927  03CA  00A4               	movwf	ADC_CHANNELS@VALORA
   928  03CB  120A  118A  2799  120A  118A  	fcall	_ADC_CHANNELS
   929  03D0                     l1913:
   930                           
   931                           ;main.c: 92:           POT0= POT0*1.961;
   932  03D0  1283               	bcf	3,5	;RP0=0, select bank0
   933  03D1  1303               	bcf	3,6	;RP1=0, select bank0
   934  03D2  085F               	movf	_POT0,w
   935  03D3  00A0               	movwf	___xxtofl@val
   936  03D4  0860               	movf	_POT0+1,w
   937  03D5  00A1               	movwf	___xxtofl@val+1
   938  03D6  01A2               	clrf	___xxtofl@val+2
   939  03D7  01A3               	clrf	___xxtofl@val+3
   940  03D8  3000               	movlw	0
   941  03D9  120A  118A  2595  120A  118A  	fcall	___xxtofl
   942  03DE  1283               	bcf	3,5	;RP0=0, select bank0
   943  03DF  1303               	bcf	3,6	;RP1=0, select bank0
   944  03E0  0823               	movf	?___xxtofl+3,w
   945  03E1  00B5               	movwf	___flmul@a+3
   946  03E2  0822               	movf	?___xxtofl+2,w
   947  03E3  00B4               	movwf	___flmul@a+2
   948  03E4  0821               	movf	?___xxtofl+1,w
   949  03E5  00B3               	movwf	___flmul@a+1
   950  03E6  0820               	movf	?___xxtofl,w
   951  03E7  00B2               	movwf	___flmul@a
   952  03E8  303F               	movlw	63
   953  03E9  00B1               	movwf	___flmul@b+3
   954  03EA  30FB               	movlw	251
   955  03EB  00B0               	movwf	___flmul@b+2
   956  03EC  3002               	movlw	2
   957  03ED  00AF               	movwf	___flmul@b+1
   958  03EE  300C               	movlw	12
   959  03EF  00AE               	movwf	___flmul@b
   960  03F0  120A  118A  203A  120A  118A  	fcall	___flmul
   961  03F5  1283               	bcf	3,5	;RP0=0, select bank0
   962  03F6  1303               	bcf	3,6	;RP1=0, select bank0
   963  03F7  0831               	movf	?___flmul+3,w
   964  03F8  00CB               	movwf	___fltol@f1+3
   965  03F9  0830               	movf	?___flmul+2,w
   966  03FA  00CA               	movwf	___fltol@f1+2
   967  03FB  082F               	movf	?___flmul+1,w
   968  03FC  00C9               	movwf	___fltol@f1+1
   969  03FD  082E               	movf	?___flmul,w
   970  03FE  00C8               	movwf	___fltol@f1
   971  03FF  120A  118A  2651  120A  118A  	fcall	___fltol
   972  0404  1283               	bcf	3,5	;RP0=0, select bank0
   973  0405  1303               	bcf	3,6	;RP1=0, select bank0
   974  0406  0849               	movf	?___fltol+1,w
   975  0407  00E0               	movwf	_POT0+1
   976  0408  0848               	movf	?___fltol,w
   977  0409  00DF               	movwf	_POT0
   978  040A                     l1915:
   979                           
   980                           ;main.c: 93:         VAL(POT0);
   981  040A  0860               	movf	_POT0+1,w
   982  040B  00A9               	movwf	VAL@variable+1
   983  040C  085F               	movf	_POT0,w
   984  040D  00A8               	movwf	VAL@variable
   985  040E  120A  118A  26CD  120A  118A  	fcall	_VAL
   986  0413                     l1917:
   987                           
   988                           ;main.c: 94:         Lcd_Set_Cursor(2,1);
   989  0413  1283               	bcf	3,5	;RP0=0, select bank0
   990  0414  1303               	bcf	3,6	;RP1=0, select bank0
   991  0415  01A4               	clrf	Lcd_Set_Cursor@b
   992  0416  0AA4               	incf	Lcd_Set_Cursor@b,f
   993  0417  3002               	movlw	2
   994  0418  120A  118A  2741  120A  118A  	fcall	_Lcd_Set_Cursor
   995  041D                     l1919:
   996                           
   997                           ;main.c: 95:         Lcd_Write_Char(POS1);
   998  041D  1283               	bcf	3,5	;RP0=0, select bank0
   999  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1000  041F  085C               	movf	_POS1,w
  1001  0420  120A  158A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1002  0425                     l1921:
  1003                           
  1004                           ;main.c: 96:         Lcd_Write_Char(46);
  1005  0425  302E               	movlw	46
  1006  0426  120A  158A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1007  042B                     l1923:
  1008                           
  1009                           ;main.c: 97:         Lcd_Write_Char(POS2);
  1010  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1011  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1012  042D  085B               	movf	_POS2,w
  1013  042E  120A  158A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1014  0433                     l1925:
  1015                           
  1016                           ;main.c: 98:         Lcd_Write_Char(POS3);
